Customer ID,Latest Order,Frequency,Monetary,Recency,R_Score,F_Score,M_score,RFM_SCORE,Segment,Recency_standard,Frequency_standard,Monetary_standard,Cluster,KMeans_segment
AA-10315,2017-06-29,11,5563.56,184,1,2,4,7,Loyal Customer,0.1998885584215302,-0.2569116148549001,1.015111969252871,0,Loyal Customer
AA-10375,2017-12-11,15,1056.39,19,4,3,1,8,Loyal Customer,-0.6867620086225104,0.38425568830776147,-0.7005900157667871,1,Risk
AA-10480,2017-04-15,12,1790.5120000000002,259,1,2,2,5,At Risk,0.6029115434415486,-0.09661978906423471,-0.4211387031589642,1,Risk
AA-10645,2017-11-05,18,5086.9349999999995,55,3,4,4,11,Champion,-0.4933109758129015,0.8651311656797576,0.8336796162220342,0,Loyal Customer
AB-10015,2016-11-10,6,886.156,415,1,1,1,3,Lost,1.441199352283187,-1.058370743808227,-0.7653913904027199,3,Lost
AB-10060,2017-11-06,18,7755.62,54,3,4,4,11,Champion,-0.49868461561316846,0.8651311656797576,1.8495428190504581,2,Champion
AB-10105,2017-11-19,20,14473.570999999998,41,3,4,4,11,Champion,-0.5685419330166384,1.1857148172610883,4.406802000746465,2,Champion
AB-10150,2017-11-19,12,966.71,41,3,2,1,6,At Risk,-0.5685419330166384,-0.09661978906423471,-0.7347276573504334,1,Risk
AB-10165,2017-12-05,14,1113.838,25,4,3,1,8,Loyal Customer,-0.6545201698209089,0.22396386251709605,-0.6787218262741768,1,Risk
AB-10255,2017-07-17,14,914.5319999999999,166,2,3,1,6,At Risk,0.10316304201672577,0.22396386251709605,-0.7545897655412397,1,Risk
AB-10600,2017-11-10,8,1515.862,50,3,1,2,6,At Risk,-0.5201791748142361,-0.7377870922268962,-0.5256871338118237,1,Risk
AC-10420,2017-05-12,5,925.8,232,1,1,1,3,Lost,0.457823268834342,-1.2186625695988924,-0.7503004820291463,1,Risk
AC-10450,2017-12-19,9,5527.846,11,4,2,4,10,Champion,-0.7297511270246457,-0.5774952664362308,1.0015170569924075,1,Risk
AC-10615,2017-12-24,18,2537.6859999999997,6,4,4,3,11,Champion,-0.7566193260259803,0.8651311656797576,-0.13671900854902555,0,Loyal Customer
AC-10660,2017-03-23,6,657.316,282,1,1,1,3,Lost,0.7265052588476877,-1.058370743808227,-0.8525017594928358,1,Risk
AD-10180,2017-12-01,12,6106.88,29,4,2,4,10,Champion,-0.6330256106198413,-0.09661978906423471,1.2219324802388953,0,Loyal Customer
AF-10870,2017-11-19,16,2052.908,41,3,3,2,8,Loyal Customer,-0.5685419330166384,0.5445475140984268,-0.32125488735853563,0,Loyal Customer
AF-10885,2016-11-10,7,861.565,415,1,1,1,3,Lost,1.441199352283187,-0.8980789180175617,-0.7747522149364335,3,Lost
AG-10270,2017-03-27,14,2582.898,278,1,3,3,7,Loyal Customer,0.70501069964662,0.22396386251709605,-0.11950858201825136,0,Loyal Customer
AG-10300,2017-09-03,5,367.548,118,2,1,1,4,Lost,-0.15477166839608603,-1.2186625695988924,-0.9628050169238127,1,Risk
AG-10330,2017-12-22,9,660.972,8,4,2,1,7,Loyal Customer,-0.7458720464254465,-0.5774952664362308,-0.8511100643809959,1,Risk
AG-10390,2017-09-07,8,200.945,114,2,1,1,4,Lost,-0.17626622759715369,-0.7377870922268962,-1.0262242129626198,1,Risk
AG-10495,2017-10-13,21,2356.855,78,2,4,3,9,Loyal Customer,-0.36971726040676256,1.3460066430517537,-0.20555424344211573,0,Loyal Customer
AG-10525,2015-09-07,9,1455.038,845,1,2,2,5,At Risk,3.7518644663979592,-0.5774952664362308,-0.5488404334514726,3,Lost
AG-10675,2017-09-24,15,3489.0396000000005,97,2,3,3,8,Loyal Customer,-0.2676181042016912,0.38425568830776147,0.22542381277246867,0,Loyal Customer
AG-10765,2017-10-14,5,170.584,77,2,1,1,4,Lost,-0.37509090020702945,-1.2186625695988924,-1.0377814490924269,1,Risk
AG-10900,2017-09-25,21,4510.797,96,2,4,4,10,Champion,-0.27299174400195814,1.3460066430517537,0.6143665860400674,0,Loyal Customer
AH-10030,2017-12-18,11,1744.7,12,4,2,2,8,Loyal Customer,-0.7243774872243788,-0.2569116148549001,-0.43857752604288486,1,Risk
AH-10075,2017-11-26,20,3250.337,34,3,4,3,10,Champion,-0.6061574116185067,1.1857148172610883,0.13455914056144616,0,Loyal Customer
AH-10120,2017-10-31,16,1735.5140000000001,60,3,3,2,8,Loyal Customer,-0.466442776811567,0.5445475140984268,-0.4420742742095594,0,Loyal Customer
AH-10195,2017-11-05,8,1587.452,55,3,1,2,6,At Risk,-0.4933109758129015,-0.7377870922268962,-0.49843564227554776,1,Risk
AH-10210,2017-12-24,13,4805.344,6,4,3,4,11,Champion,-0.7566193260259803,0.06367203672643067,0.7264890204238572,0,Loyal Customer
AH-10465,2017-05-14,8,2495.3916,230,1,1,3,5,At Risk,0.4470759892338082,-0.7377870922268962,-0.15281881974656528,1,Risk
AH-10585,2017-12-09,5,738.504,21,4,1,1,6,At Risk,-0.6760147290219766,-1.2186625695988924,-0.8215966876273914,1,Risk
AH-10690,2016-11-15,23,7888.294,410,1,4,4,9,Loyal Customer,1.4143311532818523,1.6665902946330846,1.9000465819794128,2,Champion
AI-10855,2017-12-17,18,4375.786,13,4,4,4,12,Champion,-0.7190038474241118,0.8651311656797576,0.5629732193156065,0,Loyal Customer
AJ-10780,2017-10-16,15,4867.344,75,3,3,4,10,Champion,-0.3858381798075633,0.38425568830776147,0.7500899769156734,0,Loyal Customer
AJ-10795,2017-07-17,21,4501.391,166,2,4,4,10,Champion,0.10316304201672577,1.3460066430517537,0.6107860925439058,0,Loyal Customer
AJ-10945,2017-10-06,10,1839.24,85,2,2,2,6,At Risk,-0.33210178180489414,-0.41720344064556547,-0.4025898739987511,1,Risk
AJ-10960,2017-10-17,5,629.2479999999999,74,3,1,1,5,At Risk,-0.3912118196078302,-1.2186625695988924,-0.8631861408930342,1,Risk
AM-10360,2017-12-02,12,814.012,28,4,2,1,7,Loyal Customer,-0.6383992504201081,-0.09661978906423471,-0.7928537679050679,1,Risk
